x1,fitted_mean,fitted_std,z_score,fitted_pdf
0.0714764411292265,0.04602573645286826,0.046545452174706986,0.5467925111314801,7.380906177514563
0.0427031969131018,0.04602573645286826,0.046545452174706986,-0.07138268906047804,8.549217004393554
0.0464696250048361,0.04602573645286826,0.046545452174706986,0.009536668594424936,8.570636241877091
0.0788565966323912,0.04602573645286826,0.046545452174706986,0.7053505475957838,6.683406061020881
0.0715106177966492,0.04602573645286826,0.046545452174706986,0.5475267755080386,7.3779414214709345
0.0189336405907424,0.04602573645286826,0.046545452174706986,-0.5820567766843574,7.235448864242108
0.0390752597452167,0.04602573645286826,0.046545452174706986,-0.14932665562175976,8.47599643181424
0.0136821883220922,0.04602573645286826,0.046545452174706986,-0.694880952265229,6.732574932174029
-0.0537100029381445,0.04602573645286826,0.046545452174706986,-2.142760135118198,0.8630151320119337
0.0831776793326188,0.04602573645286826,0.046545452174706986,0.7981863134619858,6.232869053179985
0.0177828656287269,0.04602573645286826,0.046545452174706986,-0.606780458768186,7.129892676288017
0.0227266503941045,0.04602573645286826,0.046545452174706986,-0.5005663275396128,7.561761157006574
-0.0024900729092861,0.04602573645286826,0.046545452174706986,-1.0423318948551987,4.978653908266339
0.0869829774598506,0.04602573645286826,0.046545452174706986,0.8799407695783155,5.819646758510247
0.0176610273786556,0.04602573645286826,0.046545452174706986,-0.6093980775553873,7.118552726459176
0.0905016735690603,0.04602573645286826,0.046545452174706986,0.955537760150077,5.429577046559126
0.0775305179017702,0.04602573645286826,0.046545452174706986,0.676860573416489,6.816303571091716
0.0243398712307406,0.04602573645286826,0.046545452174706986,-0.4659072843621844,7.6894760377225
-0.0010709722296492,0.04602573645286826,0.046545452174706986,-1.0118434021382228,5.137023926968332
0.124522502779434,0.04602573645286826,0.046545452174706986,1.6864540499452114,2.0674662282139975
-0.003551734545223,0.04602573645286826,0.046545452174706986,-1.0651410327265418,4.860419420346146
-0.0564671147343674,0.04602573645286826,0.046545452174706986,-2.2019949618822428,0.7588103040536107
